Field Name,Type,Required,Nullable,Description,Category
line_items[].quantity,decimal_string,No,Yes,Quantity,Line Items
line_items[].region_code,"string, null",No,Yes,Region code,Line Items
line_items[].tax_amount,decimal_string,No,Yes,Tax amount for this line item,Line Items
line_items[].tax_rate,decimal_string,No,Yes,Tax rate for this line item,Line Items
line_items[].unit_of_measure,"string, null",No,Yes,"Unit of measure (e.g., 'each', 'hours')",Line Items
line_items[].unit_price,decimal_string,No,Yes,Unit price,Line Items
vendor_address.city,"string, null",No,Yes,City (for Vendor Address),Vendor Information
bill_to_address.city,"string, null",No,Yes,City (for Bill To Address),Customer Information
remit_to_address.city,"string, null",No,Yes,City (for Remit To Address),Remit-To Information
vendor_address.country,"string, null",No,Yes,Country (for Vendor Address),Vendor Information
bill_to_address.country,"string, null",No,Yes,Country (for Bill To Address),Customer Information
remit_to_address.country,"string, null",No,Yes,Country (for Remit To Address),Remit-To Information
vendor_address.postal_code,"string, null",No,Yes,Postal/ZIP code (for Vendor Address),Vendor Information
bill_to_address.postal_code,"string, null",No,Yes,Postal/ZIP code (for Bill To Address),Customer Information
remit_to_address.postal_code,"string, null",No,Yes,Postal/ZIP code (for Remit To Address),Remit-To Information
vendor_address.province,"string, null",No,Yes,Province/State (for Vendor Address),Vendor Information
bill_to_address.province,"string, null",No,Yes,Province/State (for Bill To Address),Customer Information
remit_to_address.province,"string, null",No,Yes,Province/State (for Remit To Address),Remit-To Information
vendor_address.street,"string, null",No,Yes,Street address (for Vendor Address),Vendor Information
bill_to_address.street,"string, null",No,Yes,Street address (for Bill To Address),Customer Information
remit_to_address.street,"string, null",No,Yes,Street address (for Remit To Address),Remit-To Information
